"";"customer_id";"gender";"probability"
"2864";95543007;"m";0,5
"2865";95560887;"f";0,5
"2866";95600625;"m";0,5
"2867";95635714;"f";0,5
"2868";95647900;"f";0,5
"2869";95752823;"f";0,5
"2870";95796340;"f";0,5
"2871";95833087;"m";0,5
"2872";95895478;"f";0,5
"2873";95908088;"f";0,5
"2874";95933361;"f";0,5
"2875";95960373;"f";0,5
"2876";95978439;"f";0,5
"2877";95996031;"f";0,5
"2878";96051203;"f";0,5
"2879";96064810;"f";0,5
"2880";96088836;"f";0,5
"2881";96150651;"m";0,5
"2882";96189210;"f";0,5
"2883";96198451;"m";0,5
"2884";96237960;"f";0,5
"2885";96296215;"f";0,5
"2886";96305302;"f";0,5
"2887";96358534;"f";0,5
"2888";96380771;"f";0,5
"2889";96482107;"f";0,5
"2890";96486076;"f";0,5
"2891";96490465;"f";0,5
"2892";96511163;"f";0,5
"2893";96580939;"f";0,5
"2894";96622946;"f";0,5
"2895";96631712;"f";0,5
"2896";96730312;"f";0,5
"2897";96730687;"m";0,5
"2898";96760947;"f";0,5
"2899";96780413;"m";0,5
"2900";96785104;"m";0,5
"2901";96793902;"f";0,5
"2902";96882783;"f";0,5
"2903";96985665;"f";0,5
"2904";97000540;"f";0,5
"2905";97001312;"m";0,5
"2906";97088859;"f";0,5
"2907";97102876;"f";0,5
"2908";97160817;"f";0,5
"2909";97167196;"f";0,5
"2910";97184762;"f";0,5
"2911";97231090;"f";0,5
"2912";97247338;"m";0,5
"2913";97254467;"f";0,5
"2914";97254884;"m";0,5
"2915";97301558;"f";0,5
"2916";97343828;"m";0,5
"2917";97345452;"f";0,5
"2918";97351339;"f";0,5
"2919";97442926;"f";0,5
"2920";97566920;"f";0,5
"2921";97698959;"m";0,5
"2922";97725541;"f";0,5
"2923";97738611;"m";0,5
"2924";97768820;"f";0,5
"2925";97777635;"f";0,5
"2926";97814357;"f";0,5
"2927";97821953;"m";0,5
"2928";97822001;"f";0,5
"2929";97823161;"m";0,5
"2930";97920990;"f";0,5
"2931";97954177;"f";0,5
"2932";97958366;"f";0,5
"2933";97994480;"f";0,5
"2934";98013568;"m";0,5
"2935";98015435;"f";0,5
"2936";98028774;"m";0,5
"2937";98043204;"m";0,5
"2938";98044201;"f";0,5
"2939";98115494;"f";0,5
"2940";98153083;"f";0,5
"2941";98181406;"f";0,5
"2942";98215795;"f";0,5
"2943";98230530;"m";0,5
"2944";98252174;"m";0,5
"2945";98264927;"m";0,5
"2946";98283387;"m";0,5
"2947";98299132;"f";0,5
"2948";98331257;"m";0,5
"2949";98357840;"f";0,5
"2950";98359180;"f";0,5
"2951";98371903;"m";0,5
"2952";98410081;"m";0,5
"2953";98486569;"f";0,5
"2954";98524751;"f";0,5
"2955";98602832;"f";0,5
"2956";98612933;"f";0,5
"2957";98641168;"f";0,5
"2958";98647005;"f";0,5
"2959";98687585;"f";0,5
"2960";98710498;"m";0,5
"2961";98717821;"f";0,5
"2962";98736120;"f";0,5
"2963";98738068;"m";0,5
"2964";98743588;"m";0,5
"2965";98751581;"f";0,5
"2966";98814674;"f";0,5
"2967";98827945;"f";0,5
"2968";98860494;"f";0,5
"2969";98871207;"f";0,5
"2970";98903568;"f";0,5
"2971";98937245;"f";0,5
"2972";98940105;"f";0,5
"2973";99157306;"f";0,5
"2974";99157874;"f";0,5
"2975";99159420;"m";0,5
"2976";99257244;"m";0,5
"2977";99285854;"f";0,5
"2978";99289665;"m";0,5
"2979";99295997;"m";0,5
"2980";99316792;"m";0,5
"2981";99345992;"m";0,5
"2982";99421915;"f";0,5
"2983";99442647;"m";0,5
"2984";99451669;"f";0,5
"2985";99493161;"f";0,5
"2986";99501206;"f";0,5
"2987";99516727;"f";0,5
"2988";99539782;"m";0,5
"2989";99548823;"f";0,5
"2990";99563845;"f";0,5
"2991";99577519;"m";0,5
"2992";99585323;"f";0,5
"2993";99603465;"m";0,5
"2994";99622409;"m";0,5
"2995";99699527;"f";0,5
"2996";99933081;"f";0,5
"2997";99963907;"f";0,5
"2998";99969946;"f";0,5
"2999";99977292;"m";0,5
"3000";99980396;"f";0,5
